2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
2020-12-29 22:45:12,827 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to F:\Fiver\idr14050
2020-12-29 22:45:12,844 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-12-29 22:45:12,862 INFO  ExportHelper.cs: 153 - Creating package directories with name idr14050 and save path F:\Fiver
2020-12-29 22:45:15,227 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\Fiver\idr14050\CMakeLists.txt
2020-12-29 22:45:15,234 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\Fiver\idr14050\config\joint_names_idr14050.yaml
2020-12-29 22:45:15,236 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\Fiver\idr14050\package.xml
2020-12-29 22:45:15,240 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\Fiver\idr14050\package.xml
2020-12-29 22:45:15,326 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\Fiver\idr14050\launch\
2020-12-29 22:45:15,344 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\Fiver\idr14050\launch\
2020-12-29 22:45:15,358 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-12-29 22:45:15,359 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-12-29 22:45:15,362 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-12-29 22:45:15,363 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-12-29 22:45:15,391 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-12-29 22:45:15,392 INFO  ExportHelper.cs: 197 - Hiding all components
2020-12-29 22:45:15,590 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-12-29 22:45:15,597 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-12-29 22:45:15,600 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-12-29 22:45:15,604 INFO  ExportHelper.cs: 270 - Exporting link: link_rotation
2020-12-29 22:45:15,606 INFO  ExportHelper.cs: 272 - Link link_rotation has 1 children
2020-12-29 22:45:15,611 INFO  ExportHelper.cs: 270 - Exporting link: link_arm_1
2020-12-29 22:45:15,613 INFO  ExportHelper.cs: 272 - Link link_arm_1 has 1 children
2020-12-29 22:45:15,617 INFO  ExportHelper.cs: 270 - Exporting link: link_arm_2
2020-12-29 22:45:15,619 INFO  ExportHelper.cs: 272 - Link link_arm_2 has 1 children
2020-12-29 22:45:15,625 INFO  ExportHelper.cs: 270 - Exporting link: link_wrist
2020-12-29 22:45:15,625 INFO  ExportHelper.cs: 272 - Link link_wrist has 1 children
2020-12-29 22:45:15,629 INFO  ExportHelper.cs: 270 - Exporting link: link_bend
2020-12-29 22:45:15,631 INFO  ExportHelper.cs: 272 - Link link_bend has 1 children
2020-12-29 22:45:15,635 INFO  ExportHelper.cs: 270 - Exporting link: link_turn
2020-12-29 22:45:15,638 INFO  ExportHelper.cs: 272 - Link link_turn has 1 children
2020-12-29 22:45:15,643 INFO  ExportHelper.cs: 270 - Exporting link: link_end_effector
2020-12-29 22:45:15,645 INFO  ExportHelper.cs: 272 - Link link_end_effector has 0 children
2020-12-29 22:45:15,647 INFO  ExportHelper.cs: 318 - link_end_effector: Exporting STL with coordinate frame Origin_joint_end_effector
2020-12-29 22:45:15,649 INFO  ExportHelper.cs: 323 - link_end_effector: Reference geometry name 
2020-12-29 22:45:16,400 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_end_effector.STL
2020-12-29 22:45:17,331 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:17,332 INFO  ExportHelper.cs: 318 - link_turn: Exporting STL with coordinate frame Origin_joint_turn2
2020-12-29 22:45:17,334 INFO  ExportHelper.cs: 323 - link_turn: Reference geometry name 
2020-12-29 22:45:17,659 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_turn.STL
2020-12-29 22:45:18,589 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:18,592 INFO  ExportHelper.cs: 318 - link_bend: Exporting STL with coordinate frame Origin_joint_bend2
2020-12-29 22:45:18,593 INFO  ExportHelper.cs: 323 - link_bend: Reference geometry name 
2020-12-29 22:45:18,702 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_bend.STL
2020-12-29 22:45:19,565 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:19,568 INFO  ExportHelper.cs: 318 - link_wrist: Exporting STL with coordinate frame Origin_joint_wrist2
2020-12-29 22:45:19,569 INFO  ExportHelper.cs: 323 - link_wrist: Reference geometry name 
2020-12-29 22:45:19,675 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_wrist.STL
2020-12-29 22:45:20,848 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:20,849 INFO  ExportHelper.cs: 318 - link_arm_2: Exporting STL with coordinate frame Origin_joint_arm_22
2020-12-29 22:45:20,850 INFO  ExportHelper.cs: 323 - link_arm_2: Reference geometry name 
2020-12-29 22:45:20,967 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_arm_2.STL
2020-12-29 22:45:21,697 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:21,699 INFO  ExportHelper.cs: 318 - link_arm_1: Exporting STL with coordinate frame Origin_joint_arm_12
2020-12-29 22:45:21,700 INFO  ExportHelper.cs: 323 - link_arm_1: Reference geometry name 
2020-12-29 22:45:21,806 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_arm_1.STL
2020-12-29 22:45:23,136 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:23,138 INFO  ExportHelper.cs: 318 - link_rotation: Exporting STL with coordinate frame Origin_joint_rotation2
2020-12-29 22:45:23,139 INFO  ExportHelper.cs: 323 - link_rotation: Reference geometry name 
2020-12-29 22:45:23,225 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\link_rotation.STL
2020-12-29 22:45:23,888 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:23,889 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-12-29 22:45:23,890 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-12-29 22:45:24,009 INFO  ExportHelper.cs: 331 - Saving STL to F:\Fiver\idr14050\meshes\base_link.STL
2020-12-29 22:45:26,763 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-12-29 22:45:26,763 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-12-29 22:45:27,100 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-12-29 22:45:27,100 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-12-29 22:45:27,116 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\Fiver\idr14050\urdf\idr14050.urdf
2020-12-29 22:45:27,176 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\Fiver\idr14050\urdf\idr14050.csv
2020-12-29 22:45:27,564 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-12-29 22:45:27,565 INFO  ExportHelper.cs: 234 - Copying log file
2020-12-29 22:45:27,581 INFO  ExportHelper.cs: 440 - Copying C:\Users\Ehtasham\sw2urdf_logs\sw2urdf.log to F:\Fiver\idr14050\export.log
